"","Mu","Sigma","Skew","Shape","Shape(GIG)","Realized"
"2020-01-17",0.00170074514988581,0.0114615933594431,0,0,0,0.00558107488822576
"2020-01-21",0.00172719738319923,0.0109303805462341,0,0,0,-0.00359712618084948
"2020-01-22",0.00171006436362536,0.0105680910448601,0,0,0,-0.00481638498798131
"2020-01-23",0.0016825636249191,0.0103399293568771,0,0,0,0.00613683413248496
"2020-01-24",0.00170708371027848,0.0100186387483809,0,0,0,-0.0101278898020057
"2020-01-27",0.0016415917923089,0.0104136553370675,0,0,0,-0.0168646304247498
"2020-01-28",0.00155491889586513,0.0117030808652017,0,0,0,0.0194062354237903
"2020-01-29",0.00163708687904892,0.0125968972740524,0,0,0,0.0154725725391443
"2020-01-30",0.00168409015063945,0.0126923029876637,0,0,0,0.0278170626295569
"2020-01-31",0.00175081162793817,0.0150719407404264,0,0,0,-0.0148686451042591
"2020-02-03",0.00170885057740309,0.0150560235224064,0,0,0,0.0240863621731898
"2020-02-04",0.00175692708693157,0.0160416496383649,0,0,0,0.0323864694337021
"2020-02-05",0.0017935481375455,0.0188681409936726,0,0,0,-0.00122215447688347
"2020-02-06",0.00180314752903446,0.0167886100046609,0,0,0,0.0205217225746007
"2020-02-07",0.00183560700963267,0.0167339348218526,0,0,0,0.00141488922167362
"2020-02-10",0.00184759024517878,0.0150621598476894,0,0,0,0.0258206996217428
"2020-02-11",0.0018884141794109,0.0164688874302371,0,0,0,-0.0228342450359997
"2020-02-12",0.00182280181774542,0.0177002774328096,0,0,0,0.00146282025272378
"2020-02-13",0.00182754558081119,0.0159303349977096,0,0,0,-0.00542860027038275
"2020-02-14",0.00181182039823383,0.0146650297602346,0,0,0,0.0088875022758955
"2020-02-18",0.00182753533343373,0.013609277423044,0,0,0,0.0100918780173201
"2020-02-19",0.00185041461531279,0.0128316084138964,0,0,0,0.000267015568594078
"2020-02-20",0.00184701503339838,0.0117759325583332,0,0,0,-0.0153890580716602
"2020-02-21",0.00178415105890576,0.0128227506000686,0,0,0,-0.0321230892775866
"2020-02-24",0.00172000074607379,0.0173460396646209,0,0,0,-0.0440726011745911
"2020-02-25",0.00170236461872933,0.024821046705181,0,0,0,-0.0166395153703423
"2020-02-26",0.00168087703253649,0.0230128119668584,0,0,0,0.0124173780948701
"2020-02-27",0.00168041402451409,0.020769200967714,0,0,0,-0.073064312292074
"2020-02-28",0.00172451814842565,0.0387130329803812,0,0,0,0.0239244366310556
"2020-03-02",0.00172638913649786,0.035068645014673,0,0,0,0.0644189226027035
"2020-03-03",0.00176392492669247,0.0423704977378606,0,0,0,-0.0491056256937013
"2020-03-04",0.00174828847753388,0.0438538309228529,0,0,0,0.0360571502333259
"2020-03-05",0.00175628014986646,0.0412071571892421,0,0,0,-0.0254155358123667
"2020-03-06",0.00174722946220611,0.037867587230818,0,0,0,-0.028674487763549
"2020-03-09",0.00173459989775149,0.0357130357884226,0,0,0,-0.0701783766155335
"2020-03-10",0.00172286458706067,0.046018045901371,0,0,0,0.0661472384083817
"2020-03-11",0.00174432947970859,0.050373117672904,0,0,0,-0.0463602329390187
"2020-03-12",0.00173372546462061,0.0492894842911703,0,0,0,-0.0996416194716968
"2020-03-13",0.00172289621066368,0.065559338950953,0,0,0,0.132928953176192
"2020-03-16",0.00175138453700559,0.0881398868950541,0,0,0,-0.159453387789565
"2020-03-17",0.001740933060081,0.114858725718798,0,0,0,0.0791220699817099
"2020-03-18",0.00174356912344197,0.104598707925184,0,0,0,-0.0430076384474984
"2020-03-19",0.0017402849793517,0.0906815531186771,0,0,0,0.016319107520589
"2020-03-20",0.00173961823133328,0.0761012572269166,0,0,0,-0.038282186571017
"2020-03-23",0.00173501569408871,0.0664917412249979,0,0,0,-0.0100245964429694
"2020-03-24",0.00173177653791333,0.0544556297165048,0,0,0,0.0869991202100986
"2020-03-25",0.00174926359580579,0.0653883525180353,0,0,0,-0.00961871535694553
"2020-03-26",0.00174930713881732,0.054678846426098,0,0,0,0.0606726660171089
"2020-03-27",0.00175996711887738,0.0553486772200896,0,0,0,-0.0419275955429928
"2020-03-30",0.00175386179424122,0.051534842275304,0,0,0,0.0679769915942059
"2020-03-31",0.00176694861031479,0.0556860514758427,0,0,0,-0.0158523795203221
"2020-04-01",0.00176688532172041,0.0473060638165835,0,0,0,-0.0361539601758148
"2020-04-02",0.00175889864047856,0.0441803340772935,0,0,0,0.0204971876538826
"2020-04-03",0.00176360904996726,0.0378816334590896,0,0,0,-0.00925303440987437
"2020-04-06",0.0017613620526537,0.0316242123836921,0,0,0,0.0717324035850752
"2020-04-07",0.00179082880024674,0.0463038955362794,0,0,0,-0.0108286737654138
"2020-04-08",0.00179151579541994,0.0397034439226648,0,0,0,0.00998121608757572
"2020-04-09",0.00179765196664378,0.0337791166509838,0,0,0,6.05565143855248e-05
"2020-04-13",0.00180198187638319,0.0283794370660049,0,0,0,0.00223801696316655
"2020-04-14",0.00180813890335888,0.0236465405077871,0,0,0,0.0482980572946102
"2020-04-15",0.00183196425525067,0.0318984407747872,0,0,0,-0.0105331143402648
"2020-04-16",0.00183236583169956,0.0279348717370686,0,0,0,0.0295791368359999
"2020-04-17",0.00185107786172078,0.0277269578195786,0,0,0,0.00877297269960449
"2020-04-20",0.00186444888373621,0.0239444464402345,0,0,0,-0.0200198961381067
"2020-04-21",0.00184635061114502,0.0233413914426221,0,0,0,-0.0422367958623687
"2020-04-22",0.00179851021093522,0.0300749737005418,0,0,0,0.0334008900766957
"2020-04-23",0.00181744490061823,0.0303273807854319,0,0,0,-0.0121761810478824
"2020-04-24",0.00180959175349791,0.0269517956675979,0,0,0,0.0180945480803086
"2020-04-27",0.00182005519279148,0.0245717628213067,0,0,0,-0.00286861929359708
"2020-04-28",0.00181782763353692,0.0212837049696318,0,0,0,-0.0246624492992382
"2020-04-29",0.0017874318856716,0.0227163227456614,0,0,0,0.0438959999772784
"2020-04-30",0.00184370334985936,0.0288613908709799,0,0,0,0.00998213761980918
"2020-05-01",0.00185171651363264,0.0251765105649716,0,0,0,-0.0262324952186091
"2020-05-04",0.00182770786457259,0.0258752094125973,0,0,0,0.0241657440290916
"2020-05-05",0.00184444955516741,0.0249638991360112,0,0,0,0.0106786331772991
"2020-05-06",0.00185446495032161,0.0220229709704265,0,0,0,0.00979914254565222
"2020-05-07",0.00186753367457538,0.0194922839246729,0,0,0,0.00579015109765894
"2020-05-08",0.00188051399525685,0.0170427033415267,0,0,0,0.00586511945239806
"2020-05-11",0.00189688113649522,0.0149759838566698,0,0,0,0.0110926774169917
"2020-05-12",0.00192536805104631,0.0139160877289441,0,0,0,-0.0229123090138507
"2020-05-13",0.00183167589598094,0.01754166367685,0,0,0,-0.0152379694407732
"2020-05-14",0.00180350439847941,0.0175283224777375,0,0,0,0.00432997234741058
"2020-05-15",0.00179847426693793,0.0154349248697086,0,0,0,0.014463118840328
"2020-05-18",0.00182256239562441,0.0149997365802272,0,0,0,0.00950913242999999
"2020-05-19",0.00184005187087571,0.0138138349309244,0,0,0,-0.00694635668780661
"2020-05-20",0.00182022806261747,0.0130477018655444,0,0,0,0.0109941804406983
"2020-05-21",0.00184569999872087,0.0125249218388327,0,0,0,-0.012083920645527
"2020-05-22",0.00180113606714674,0.0131773674167763,0,0,0,0.000436038596323635
"2020-05-26",0.00179111320439476,0.0118221557470841,0,0,0,-0.0106279076400076
"2020-05-27",0.00174867086583619,0.0123011937476401,0,0,0,0.0013209314486058
"2020-05-28",0.0017330660275465,0.0110922607672339,0,0,0,-0.00225764805014517
"2020-05-29",0.00170571676356604,0.0102919298080909,0,0,0,0.0101468030857246
"2020-06-01",0.00173838947274573,0.0103438397759233,0,0,0,-0.00229458142634724
"2020-06-02",0.00171825835031363,0.00971038110854288,0,0,0,0.0113124608784812
"2020-06-03",0.00176541365727241,0.0101679854695617,0,0,0,0.00243065990522613
"2020-06-04",0.00177344421731239,0.00936839906540496,0,0,0,-0.0132509813342664
"2020-06-05",0.00168811680154626,0.0114321247621623,0,0,0,0.0231286652536372
"2020-06-08",0.00178828788512067,0.0148115031090301,0,0,0,0.00617746133186236
"2020-06-09",0.00180345355515416,0.0132647389891775,0,0,0,0.00761586080047357
"2020-06-10",0.00182524918241361,0.0121947487905051,0,0,0,0.03642032982195
"2020-06-11",0.00185568613406695,0.020344081498804,0,0,0,-0.0551939819528663
"2020-06-12",0.00171058065213394,0.0349567720305902,0,0,0,0.00786079286393464
"2020-06-15",0.00170980880870056,0.0295416200910916,0,0,0,0.00637147743214238
"2020-06-16",0.00171035584098359,0.0251483290084643,0,0,0,0.0242096998164661
"2020-06-17",0.00172670166136673,0.0244043928829637,0,0,0,0.00345530371367923
"2020-06-18",0.0017319778247147,0.0208521189481464,0,0,0,0.0106514730914678
"2020-06-19",0.00174506569864319,0.0184744102100474,0,0,0,-0.00597748733597732
"2020-06-22",0.00174049497230052,0.0164193719610485,0,0,0,0.0273948193713313
"2020-06-23",0.00177949532757076,0.0194962140620983,0,0,0,0.00665874056432739
"2020-06-24",0.00179422199941484,0.0170112441684151,0,0,0,-0.020363430349122
"2020-06-25",0.00175190302154754,0.018660014582591,0,0,0,0.0125572999704573
"2020-06-26",0.00176513484473901,0.0170768466746894,0,0,0,-0.0202190062729605
"2020-06-29",0.00172884030702248,0.018632218198401,0,0,0,0.0106898705221905
"2020-06-30",0.00173614554636178,0.0167817695665428,0,0,0,0.0252283562916088
"2020-07-01",0.00177527663970818,0.0189111529934708,0,0,0,0.00583034894278675
"2020-07-02",0.00178688699435683,0.0165123508187788,0,0,0,0.0075920162206791
"2020-07-06",0.00180347313554157,0.0147268329274612,0,0,0,0.0212978119222203
"2020-07-07",0.00183662268291242,0.0163139303568574,0,0,0,-0.0116960397631912
"2020-07-08",0.00181796787079011,0.0158449803600439,0,0,0,0.0217544439277604
"2020-07-09",0.00185127521585129,0.0171726999840132,0,0,0,0.00697650026164092
"2020-07-10",0.00186843573359961,0.0152023274305806,0,0,0,-0.00303745648145647
"2020-07-13",0.00186923126862674,0.0136191297780126,0,0,0,-0.0313758684029634
"2020-07-14",0.00175538124611426,0.0206336351872792,0,0,0,0.00616245751652897
"2020-07-15",0.00175388885932582,0.0180090148553306,0,0,0,-0.00148898896359076
"2020-07-16",0.00174483804037305,0.0158273161212964,0,0,0,-0.0200026088370117
"2020-07-17",0.00171107005953291,0.0176538263722729,0,0,0,-0.00511308881899883
"2020-07-20",0.00169150922114737,0.0158223292726575,0,0,0,0.0420830287352833
"2020-07-21",0.00183373917673239,0.0245572022008333,0,0,0,-0.0135603362531794
"2020-07-22",0.00182417833985745,0.0225428774828343,0,0,0,0.0142689698011988
"2020-07-23",0.00183482068217393,0.0204985570045639,0,0,0,-0.0444689356280248
"2020-07-24",0.0017753136571284,0.0293967134260568,0,0,0,-0.00614106525839304
"2020-07-27",0.00176616926194643,0.0255496898756958,0,0,0,0.0125880966195165
"2020-07-28",0.00176844594294516,0.0227255144271251,0,0,0,-0.00901772686422425
"2020-07-29",0.00175636141590594,0.0204339157338459,0,0,0,0.010047365846121
"2020-07-30",0.00176036482546552,0.0182681626596563,0,0,0,-0.000784390666749614
"2020-07-31",0.00175425644319496,0.0160224742277187,0,0,0,0.00542908085607413
"2020-08-03",0.00175735230611376,0.0142068318193172,0,0,0,0.0547165294462685
"2020-08-04",0.00188596873939978,0.0285889993734073,0,0,0,-0.0151225458298212
"2020-08-05",0.0018802247110682,0.0263453674736159,0,0,0,-0.0016423061664708
"2020-08-06",0.00188084997016821,0.0232308463732442,0,0,0,0.0158870307844337
"2020-08-07",0.001894212054292,0.0215555469030297,0,0,0,-0.0180496003828248
"2020-08-10",0.00187525884476253,0.0212796256114878,0,0,0,-0.0201085852411169
"2020-08-11",0.00185307336801793,0.0215106506012295,0,0,0,-0.0236631306839607
"2020-08-12",0.00183013673456301,0.0225318235466036,0,0,0,0.0281667795380376
"2020-08-13",0.00185689065230828,0.0234985843695554,0,0,0,-0.002345115817874
"2020-08-14",0.00185202468964975,0.0208468090879363,0,0,0,0.000957854479365178
"2020-08-17",0.00184879676792395,0.0184906894000577,0,0,0,0.0065843073887272
"2020-08-18",0.00185290506703238,0.0166123772967216,0,0,0,0.00573774009341128
"2020-08-19",0.00185877895800066,0.0149614178451452,0,0,0,-0.00849977813678442
"2020-08-20",0.00183858425280695,0.0143090279771648,0,0,0,0.0230046913007259
"2020-08-21",0.00188916315795059,0.0163209602943143,0,0,0,-0.00729657119358056
"2020-08-24",0.00187725023552397,0.0152565193246285,0,0,0,0.00314030864335241
"2020-08-25",0.00188042536172618,0.0137505387602117,0,0,0,0.0129256030533919
"2020-08-26",0.00190681569555263,0.0134939049605894,0,0,0,0.0213892346025717
"2020-08-27",0.00194697876815806,0.0152607212247344,0,0,0,0.0242568791310068
"2020-08-28",0.00197626270270513,0.017244730139295,0,0,0,0.0102308297585711
"2020-08-31",0.00199959527796874,0.0158823719339205,0,0,0,-0.0148757254158965
"2020-09-01",0.00196792429935837,0.0163102650939664,0,0,0,0.00768555019790388
"2020-09-02",0.00198188096546444,0.0148771283196188,0,0,0,0.0190888738767364
"2020-09-03",0.00201373751970363,0.0156026235237174,0,0,0,-0.0639487246002734
"2020-09-04",0.0017138506874787,0.0348425125545932,0,0,0,-0.0141353297844948
"2020-09-08",0.00170421535539615,0.0313139686746941,0,0,0,-0.0556138594577177
"2020-09-09",0.00169247777393637,0.0393904402762973,0,0,0,0.0417018994052571
"2020-09-10",0.00170436168314747,0.0395752942390738,0,0,0,-0.0284183670734268
"2020-09-11",0.00169450355466986,0.0374949364542813,0,0,0,-0.00654618849634484
"2020-09-14",0.00168743696997947,0.0329243149556546,0,0,0,0.0067409399454241
"2020-09-15",0.00168464566358329,0.0288697089696359,0,0,0,0.0162730841790711
"2020-09-16",0.00168954630257959,0.0262424877164542,0,0,0,-0.018027214142084
"2020-09-17",0.00167626666633241,0.0249177463984013,0,0,0,-0.0104913208585354
"2020-09-18",0.00166430836080463,0.0226318209952797,0,0,0,-0.0124970632134804
"2020-09-21",0.00164831472751671,0.0210370451753497,0,0,0,0.0106719301380863
"2020-09-22",0.00165035261705148,0.0190167238082613,0,0,0,0.0238083252574492
"2020-09-23",0.00167888622570532,0.0200086521102741,0,0,0,-0.0334826993249819
"2020-09-24",0.00163685523613522,0.0246075846906788,0,0,0,0.0128784780583157
"2020-09-25",0.00164171879135595,0.022307028051535,0,0,0,0.0225308185295787
"2020-09-28",0.00165873946026949,0.0221123252445254,0,0,0,0.00776498173708915
"2020-09-29",0.00166619038700826,0.0197288840382213,0,0,0,-0.0104632584055185
"2020-09-30",0.00165487437715188,0.0184290041459952,0,0,0,0.0147036821309146
"2020-10-01",0.00167148514496766,0.0175364687723149,0,0,0,0.0100760094648814
"2020-10-02",0.0016864819717532,0.0161260256610519,0,0,0,-0.0299556615502438
"2020-10-05",0.00161616712388481,0.0209832310913705,0,0,0,0.0201173455095044
"2020-10-06",0.00163341955159728,0.0205870117746946,0,0,0,-0.0214762391910728
"2020-10-07",0.00160961107624649,0.0213409498012956,0,0,0,0.0188584989465483
"2020-10-08",0.00162440733019143,0.0206144954264845,0,0,0,0.00356794936200967
"2020-10-09",0.00162640733844372,0.0182975572289362,0,0,0,0.024532762524759
"2020-10-12",0.00165557933849444,0.019629344154617,0,0,0,0.0255726293211643
"2020-10-13",0.00167949941843549,0.0208432004726293,0,0,0,0.00657275134437134
"2020-10-14",0.00169315160954558,0.0186164294774079,0,0,0,-0.00901475499992308
"2020-10-15",0.00168650389147551,0.0173527106290197,0,0,0,-0.00544812025878502
"2020-10-16",0.00168061034924776,0.0158802524485458,0,0,0,0
"2020-10-19",0.00167949966989942,0.0142842366897813,0,0,0,-0.0250773720237163
"2020-10-20",0.00162214272705107,0.0181181550768312,0,0,0,0.00200527033408604
