Ticker,Stationarity,Twitter_sum,Twitter_avg,Twitter_median,Twitter_negative_sum,Twitter_negative_avg,Twitter_negative_median,Twitter_positive_sum,Twitter_positive_avg,Twitter_positive_median,Granger_true,Ticker_long,Name,Market_cap,Net_income,Sector
UPS,Yes,86695.0,74.93085566,48.0,-7818.0,-6.75713051,-3.0,8352.0,7.21866897,3.0,True,UPS UN Equity,United Parcel Service Inc,126434276663.49,6708000000.0,Industrials
BA,Yes,486885.0,388.26555024,256.0,-72217.0,-57.58931419,-21.0,27580.0,21.99362041,14.0,False,BA UN Equity,Boeing Co/The,124400466947.45,-2222000000.0,Industrials
PLD,Yes,2241.0,7.94680851,5.0,-51.0,-0.18085106,0.0,162.0,0.57446809,0.0,False,PLD UN Equity,Prologis Inc,123369876590.0,3059214000.0,Real Estate
LRCX,Yes,23314.0,24.51524711,16.0,-1962.0,-2.06309148,-1.0,3562.0,3.74553102,2.0,False,LRCX UW Equity,Lam Research Corp,121405311090.0,3458209000.0,Technology
T,Yes,184304.0,156.58793543,123.0,-14509.0,-12.3271028,-5.0,4506.0,3.82837723,2.0,False,T UN Equity,AT&T Inc,121335500000.0,14400000000.0,Communication Services
RTX,Yes,43174.0,43.92065107,27.0,-2683.0,-2.7293998,-1.0,4672.0,4.75279756,3.0,False,RTX UN Equity,RTX Corp,120754515804.96,3195000000.0,Industrials
ELV,Yes,10490.0,13.96804261,9.0,-664.0,-0.88415446,0.0,1574.0,2.09587217,1.0,True,ELV UN Equity,Elevance Health Inc,120447101375.05,5987000000.0,Healthcare
BLK,Yes,221963.0,180.75162866,142.0,-12838.0,-10.45439739,-7.0,15102.0,12.2980456,8.0,False,BLK UN Equity,BlackRock Inc,118884918898.0,5502000000.0,Financial Services
SCHW,Yes,64502.0,62.20057859,38.0,-4177.0,-4.02796528,-2.0,4959.0,4.78206365,2.0,False,SCHW UN Equity,Charles Schwab Corp/The,117373852797.6,5067000000.0,Financial Services
PANW,No,35802.0,59.76961603,26.0,-1632.0,-2.7245409,-1.0,3828.0,6.39065109,2.0,False,PANW UW Equity,Palo Alto Networks Inc,115529073000.0,613900000.0,Technology
NEE,Yes,21129.0,22.96630435,16.0,-1208.0,-1.31304348,-1.0,2379.0,2.58586957,1.0,True,NEE UN Equity,NextEra Energy Inc,115412409248.91,7310000000.0,Utilities
MDT,Yes,32059.0,32.58028455,26.0,-2561.0,-2.60264228,-1.0,3797.0,3.85873984,2.0,False,MDT UN Equity,Medtronic PLC,112249416934.62,4101000000.0,Healthcare
TJX,Yes,15779.0,18.58539458,9.0,-1628.0,-1.91755006,-1.0,2811.0,3.31095406,1.0,True,TJX UN Equity,TJX Cos Inc/The,111733915040.64,4109000000.0,Consumer Cyclical
ETN,Yes,6227.0,9.2526003,7.0,-457.0,-0.67904903,0.0,801.0,1.19019316,0.0,True,ETN UN Equity,Eaton Corp PLC,110813736000.0,3218000000.0,Industrials
PGR,Yes,7163.0,10.10296192,7.0,-446.0,-0.62905501,0.0,605.0,0.85331453,0.0,True,PGR UN Equity,Progressive Corp/The,110750013000.0,3902400000.0,Financial Services
VRTX,No,32218.0,34.09312169,26.0,-1673.0,-1.77037037,-1.0,3525.0,3.73015873,2.0,False,VRTX UW Equity,Vertex Pharmaceuticals Inc,109057559915.2,3619600000.0,Healthcare
SBUX,No,86725.0,73.62054329,50.0,-6903.0,-5.85993209,-3.0,8413.0,7.1417657,3.0,False,SBUX UW Equity,Starbucks Corp,105543684000.0,4293700000.0,Consumer Cyclical
C,Yes,66097.0,54.98918469,46.0,-6757.0,-5.62146423,-3.0,6411.0,5.33361065,4.0,False,C UN Equity,Citigroup Inc,104385035000.0,9228000000.0,Financial Services
REGN,Yes,63804.0,58.05641492,31.0,-3944.0,-3.58871702,-1.0,6365.0,5.79162875,3.0,False,REGN UW Equity,Regeneron Pharmaceuticals Inc,104059765502.8,3953600000.0,Healthcare
ADP,Yes,13123.0,17.87874659,15.0,-558.0,-0.76021798,0.0,1051.0,1.43188011,0.0,True,ADP UW Equity,Automatic Data Processing Inc,103917689733.99,3557600000.0,Industrials
LMT,Yes,109292.0,93.6520994,74.0,-5267.0,-4.51328192,-2.0,10589.0,9.07369323,6.0,True,LMT UN Equity,Lockheed Martin Corp,102473675927.28,6920000000.0,Industrials
CB,Yes,7016.0,9.74444444,7.0,-400.0,-0.55555556,0.0,775.0,1.07638889,0.0,True,CB UN Equity,Chubb Ltd,101682151923.3,9028000000.0,Financial Services
DE,No,25054.0,29.0649652,19.0,-1860.0,-2.15777262,-1.0,2291.0,2.65777262,1.0,False,DE UN Equity,Deere & Co,100986742344.12,9958000000.0,Industrials
BMY,Yes,56603.0,49.52143482,38.0,-3661.0,-3.20297463,-2.0,7336.0,6.41819773,3.0,True,BMY UN Equity,Bristol-Myers Squibb Co,100826563472.46,8025000000.0,Healthcare
CI,Yes,19873.0,23.08130081,16.0,-1262.0,-1.46573751,-1.0,1926.0,2.2369338,1.0,False,CI UN Equity,Cigna Group/The,99770189360.0,5164000000.0,Healthcare
ABNB,Yes,87158.0,107.46979038,53.0,-6444.0,-7.94574599,-3.0,8169.0,10.07274969,4.0,False,ABNB UW Equity,Airbnb Inc,98683832669.19,4792000000.0,Consumer Cyclical
MMC,Yes,3779.0,7.40980392,4.0,-189.0,-0.37058824,0.0,348.0,0.68235294,0.0,False,MMC UN Equity,Marsh & McLennan Cos Inc,98478736058.80002,3756000000.0,Financial Services
CVS,Yes,104535.0,87.62363789,62.0,-7915.0,-6.63453479,-3.0,8341.0,6.99161777,3.0,False,CVS UN Equity,CVS Health Corp,97026460536.29999,8344000000.0,Healthcare
MDLZ,Yes,16022.0,19.65889571,15.0,-906.0,-1.11165644,0.0,1984.0,2.43435583,1.0,True,MDLZ UW Equity,Mondelez International Inc,96919444043.78001,4959000000.0,Consumer Defensive
BSX,Yes,13683.0,15.60205245,10.0,-987.0,-1.12542759,0.0,1690.0,1.92702395,1.0,True,BSX UN Equity,Boston Scientific Corp,96425166382.13998,1592000000.0,Healthcare
ADI,Yes,9797.0,14.57886905,8.0,-519.0,-0.77232143,0.0,1422.0,2.11607143,0.0,False,ADI UW Equity,Analog Devices Inc,93336842915.68001,3314579000.0,Technology
KLAC,No,7488.0,10.35684647,6.0,-555.0,-0.76763485,0.0,1241.0,1.7164592,1.0,False,KLAC UW Equity,KLA Corp,89436775088.85002,2706400000.0,Technology
GILD,Yes,140261.0,117.27508361,42.0,-10668.0,-8.91973244,-2.0,14711.0,12.30016722,4.0,False,GILD UW Equity,Gilead Sciences Inc,89191678844.1,5665000000.0,Healthcare
FI,Yes,16452.0,19.58571429,15.0,-943.0,-1.12261905,0.0,1689.0,2.01071429,1.0,True,FI UN Equity,Fiserv Inc,88851493396.63998,3068000000.0,Technology
MU,Yes,189729.0,153.75121556,96.0,-18723.0,-15.1726094,-7.0,20737.0,16.80470016,8.0,True,MU UW Equity,Micron Technology Inc,87760755960.0,-6872000000.0,Technology
AMT,Yes,2686.0,8.11480363,6.0,-58.0,-0.17522659,0.0,106.0,0.32024169,0.0,False,AMT UN Equity,American Tower Corp,87233478531.34001,714600000.0,Real Estate
ZTS,Yes,6874.0,10.10882353,6.0,-355.0,-0.52205882,0.0,906.0,1.33235294,0.0,False,ZTS UN Equity,Zoetis Inc,86257585794.84999,2344000000.0,Healthcare
SNPS,Yes,9402.0,13.50862069,8.0,-323.0,-0.46408046,0.0,1472.0,2.11494253,0.0,False,SNPS UW Equity,Synopsys Inc,84342200690.87999,1229888000.0,Technology
ANET,Yes,17337.0,21.67125,13.0,-1087.0,-1.35875,0.0,2498.0,3.1225,1.0,True,ANET UN Equity,Arista Networks Inc,81831847941.00002,2087321000.0,Technology
HCA,Yes,8863.0,11.81733333,8.0,-904.0,-1.20533333,0.0,1124.0,1.49866667,0.0,True,HCA UN Equity,HCA Healthcare Inc,81611073885.0,5242000000.0,Healthcare
EQIX,Yes,3888.0,11.46902655,8.0,-117.0,-0.34513274,0.0,204.0,0.60176991,0.0,False,EQIX UW Equity,Equinix Inc,81017723277.26999,969178000.0,Real Estate
WM,No,9051.0,11.92490119,8.0,-549.0,-0.72332016,0.0,991.0,1.30566535,0.0,False,WM UN Equity,Waste Management Inc,80938076438.58,2304000000.0,Industrials
SHW,Yes,8646.0,11.90909091,7.0,-787.0,-1.08402204,0.0,1235.0,1.70110193,0.0,False,SHW UN Equity,Sherwin-Williams Co/The,79113999097.2,2388800000.0,Basic Materials
CDNS,Yes,10546.0,14.34829932,9.0,-475.0,-0.6462585,0.0,1316.0,1.79047619,1.0,True,CDNS UW Equity,Cadence Design Systems Inc,79030981699.99998,1041144000.0,Technology
ICE,No,11913.0,11.913,10.0,-1559.0,-1.559,-1.0,2129.0,2.129,1.0,False,ICE UN Equity,Intercontinental Exchange Inc,78517164196.00002,2368000000.0,Financial Services
CME,Yes,21684.0,21.11392405,18.0,-2239.0,-2.18013632,-1.0,3140.0,3.05744888,2.0,False,CME UW Equity,CME Group Inc,76412109085.76,3226200000.0,Financial Services
ITW,Yes,3349.0,5.8857645,4.0,-296.0,-0.5202109,0.0,502.0,0.88224956,0.0,False,ITW UN Equity,Illinois Tool Works Inc,75871296000.0,2957000000.0,Industrials
GD,No,14604.0,17.55288462,13.0,-621.0,-0.74639423,0.0,1865.0,2.24158654,1.0,False,GD UN Equity,General Dynamics Corp,73821225626.88,3315000000.0,Industrials
SO,Yes,15397.0,19.12670807,13.0,-681.0,-0.84596273,0.0,986.0,1.22484472,1.0,True,SO UN Equity,Southern Co/The,72563889411.36002,3976000000.0,Utilities
CSX,Yes,17104.0,19.13199105,13.0,-1867.0,-2.08836689,-1.0,2394.0,2.67785235,1.0,True,CSX UW Equity,CSX Corp,71939413038.24,3715000000.0,Industrials
CMG,Yes,82764.0,70.55754476,43.0,-7629.0,-6.50383632,-3.0,9812.0,8.36487639,3.0,False,CMG UN Equity,Chipotle Mexican Grill Inc,71251988164.67,1228737000.0,Consumer Cyclical
MO,Yes,42379.0,39.60654206,26.0,-4072.0,-3.80560748,-1.0,4040.0,3.77570093,2.0,True,MO UN Equity,Altria Group Inc,70855894119.5,8130000000.0,Consumer Defensive
DUK,Yes,34926.0,34.47778875,30.0,-2151.0,-2.12339585,-1.0,1828.0,1.80454097,1.0,False,DUK UN Equity,Duke Energy Corp,70839480000.0,2841000000.0,Utilities
MAR,No,20360.0,21.75213675,15.0,-1735.0,-1.85363248,-1.0,2033.0,2.17200855,1.0,False,MAR UW Equity,Marriott International Inc/MD,69948342220.94,3083000000.0,Consumer Cyclical
BDX,No,7387.0,10.41889986,6.0,-555.0,-0.78279267,0.0,950.0,1.33991537,1.0,False,BDX UN Equity,Becton Dickinson & Co,69556101376.32,1256000000.0,Healthcare
SLB,Yes,23101.0,23.03190429,17.0,-1967.0,-1.96111665,-1.0,2855.0,2.84646062,2.0,True,SLB UN Equity,Schlumberger NV,69328567524.51,4203000000.0,Energy
TGT,Yes,50772.0,47.67323944,26.0,-7050.0,-6.61971831,-2.0,7345.0,6.89671362,2.0,False,TGT UN Equity,Target Corp,69069221898.0,3632000000.0,Consumer Defensive
CL,Yes,17521.0,19.4894327,18.0,-1461.0,-1.62513904,-1.0,1816.0,2.02002225,1.0,False,CL UN Equity,Colgate-Palmolive Co,68716638718.12001,2300000000.0,Consumer Defensive
MCO,Yes,7169.0,9.66172507,7.0,-675.0,-0.9097035,0.0,596.0,0.8032345,0.0,True,MCO UN Equity,Moody's Corp,67663700000.0,1607000000.0,Financial Services
NOC,No,24735.0,28.13993174,23.0,-927.0,-1.05460751,-1.0,2089.0,2.37656428,1.0,False,NOC UN Equity,Northrop Grumman Corp,67660101526.8,2056000000.0,Industrials
MCK,No,8111.0,11.24965326,7.0,-518.0,-0.7184466,0.0,1045.0,1.44937587,1.0,False,MCK UN Equity,McKesson Corp,67157518643.16,2998000000.0,Healthcare
PH,Yes,3379.0,6.58674464,4.0,-367.0,-0.71539961,0.0,575.0,1.1208577,0.0,False,PH UN Equity,Parker-Hannifin Corp,66781348731.24,2632523000.0,Industrials
EOG,No,12203.0,14.22261072,11.0,-948.0,-1.1048951,-1.0,1721.0,2.00582751,1.0,False,EOG UN Equity,EOG Resources Inc,66222468803.11999,7883000000.0,Energy
USB,Yes,19760.0,22.50569476,15.0,-1410.0,-1.60592255,-1.0,1864.0,2.12300683,1.0,False,USB UN Equity,US Bancorp,64641420000.00001,5429000000.0,Financial Services
MPC,No,15497.0,17.99883856,12.0,-1235.0,-1.43437863,0.0,1661.0,1.92915215,1.0,False,MPC UN Equity,Marathon Petroleum Corp,64552334062.77,9681000000.0,Energy
TDG,Yes,4508.0,7.15555556,3.0,-252.0,-0.4,0.0,573.0,0.90952381,0.0,False,TDG UN Equity,TransDigm Group Inc,63746461547.79001,1451000000.0,Industrials
PYPL,Yes,164080.0,150.1189387,54.0,-16226.0,-14.84537969,-2.0,17491.0,16.00274474,5.0,False,PYPL UW Equity,PayPal Holdings Inc,63382813836.96001,4246000000.0,Financial Services
APH,Yes,2809.0,5.51866405,3.0,-151.0,-0.29666012,0.0,384.0,0.75442043,0.0,True,APH UN Equity,Amphenol Corp,63296684088.56001,1928000000.0,Technology
PSX,Yes,11262.0,13.40714286,10.0,-971.0,-1.15595238,0.0,1305.0,1.55357143,1.0,True,PSX UN Equity,Phillips 66,63270011240.75001,7015000000.0,Energy
CTAS,Yes,7507.0,10.5140056,7.0,-391.0,-0.54761905,0.0,1065.0,1.49159664,0.0,True,CTAS UW Equity,Cintas Corp,62308966237.1,1431726000.0,Industrials
ORLY,No,5091.0,8.15865385,5.0,-320.0,-0.51282051,0.0,653.0,1.04647436,0.0,False,ORLY UW Equity,O'Reilly Automotive Inc,62088458031.6,2346581000.0,Consumer Cyclical
TT,Yes,3397.0,6.60894942,3.0,-247.0,-0.48054475,0.0,497.0,0.96692607,0.0,False,TT UN Equity,Trane Technologies PLC,61802247206.08001,2023900000.0,Industrials
AON,Yes,4142.0,8.10567515,5.0,-276.0,-0.54011742,0.0,376.0,0.73581213,0.0,False,AON UN Equity,Aon PLC,61718187041.4,2564000000.0,Financial Services
